0,False
38.55999,False
38.57999,False
39.29999,False
39.31998,False
39.33998,False
39.35999,False
39.37999,False
39.39999,False
39.41999,False
39.43999,False
39.45999,False
39.47998,False
39.49998,False
39.51999,False
39.53999,False
39.55999,False
39.57999,False
39.59999,False
39.61999,False
39.63998,False
39.65998,False
39.67999,False
39.79999,False
39.81998,False
39.83998,False
39.85999,False
39.87999,False
40.09999,False
40.11999,False
40.13998,False
40.15998,False
40.17999,False
40.19999,False
40.21999,False
40.23999,False
40.25999,False
40.27999,False
40.39999,False
40.41999,False
40.43999,False
40.45998,False
40.47998,False
40.59999,False
40.61999,False
40.63998,False
40.65998,False
40.67999,False
40.79998,False
40.81998,False
40.83998,False
40.85999,False
40.87999,False
41.09999,False
41.11998,False
41.13998,False
41.15998,False
41.17999,False
41.69999,False
41.71999,False
41.73999,False
41.75999,False
41.77998,False
41.79998,False
41.81998,False
41.83998,False
41.85999,False
41.87999,False
42.29998,False
42.31998,False
42.33998,False
42.35999,False
42.37999,False
42.39999,False
42.39999,False
42.41999,False
42.41999,False
42.43998,False
42.43998,False
42.45998,False
42.45998,False
42.47998,False
42.47998,False
43.09998,False
43.11998,False
43.13998,False
43.15998,False
43.17999,False
43.49998,False
43.51999,False
43.53999,False
43.55999,False
43.57998,False
43.59998,False
43.61998,False
43.63998,False
43.65998,False
43.67999,False
43.69999,False
43.71999,False
43.73998,False
43.75998,False
43.77998,False
43.79998,False
43.81998,False
43.83998,False
43.85999,False
43.87999,False
43.89999,False
43.91998,False
43.93998,False
43.95998,False
43.97998,False
43.99998,False
44.01999,False
44.03999,False
44.05999,False
44.07998,False
44.29998,False
44.31998,False
44.33998,False
44.35999,False
44.37999,False
44.99998,False
45.01999,False
45.03999,False
45.05998,False
45.07998,False
45.19999,False
45.21998,False
45.23998,False
45.25998,False
45.27998,False
45.49998,False
45.51999,False
45.53999,False
45.55998,False
45.57998,False
45.89998,False
45.91998,False
45.93998,False
45.95998,False
45.97998,False
46.39998,False
46.41998,False
46.43998,False
46.45998,False
46.47998,False
46.99998,False
47.01999,False
47.03998,False
47.05998,False
47.07998,False
47.29998,False
47.31998,False
47.33998,False
47.35998,False
47.37998,False
47.59998,False
47.61998,False
47.63998,False
47.65998,False
47.67998,False
47.69998,False
47.71998,False
47.73998,False
47.75998,False
47.77998,False
47.99998,False
48.01998,False
48.03998,False
48.05998,False
48.07998,False
48.29998,False
48.31998,False
48.33998,False
48.35998,False
48.37998,False
49.29998,False
49.29998,False
49.31998,False
49.31998,False
49.33998,False
49.33998,False
49.35998,False
49.35998,False
49.37998,False
49.37998,False
49.69998,False
49.71998,False
49.73998,False
49.75998,False
49.77998,False
50.39998,False
50.41998,False
50.43998,False
50.45998,False
50.47998,False
50.69998,False
50.71998,False
50.73998,False
50.75998,False
50.77998,False
51.79998,False
51.81998,False
51.83998,False
51.85998,False
51.87998,False
51.99998,False
52.01998,False
52.03998,False
52.05998,False
52.07998,False
52.29998,False
52.31998,False
52.33998,False
52.35998,False
52.37998,False
52.39998,False
52.41998,False
52.43998,False
52.45998,False
52.47998,False
52.89998,False
52.91998,False
52.93998,False
52.95998,False
52.97998,False
54.29998,False
54.31998,False
54.33998,False
54.35998,False
54.37998,False
54.49998,False
54.51998,False
54.53998,False
54.55998,False
54.57998,False
54.99998,False
55.01998,False
55.03998,False
55.05998,False
55.07998,False
55.99998,False
56.01998,False
56.03998,False
56.05998,False
56.07998,False
56.09998,False
56.11998,False
56.13998,False
56.15998,False
56.17998,False
57.49998,False
57.51998,False
57.53998,False
57.55998,False
57.57998,False
57.69998,False
57.71998,False
57.73998,False
57.75998,False
57.77998,False
57.79998,False
57.81998,False
57.83998,False
57.85998,False
57.87998,False
57.89998,False
57.91998,False
57.93998,False
57.95998,False
57.97998,False
57.99998,False
58.01998,False
58.03998,False
58.05998,False
58.07998,False
58.39998,False
58.41998,False
58.43998,False
58.45998,False
58.47998,False
58.99998,False
59.01998,False
59.03998,False
59.05998,False
59.07998,False
59.39998,False
59.41998,False
59.43998,False
59.45998,False
59.47998,False
59.49998,False
59.51998,False
59.53998,False
59.55998,False
59.57998,False
59.69998,False
59.71998,False
59.73998,False
59.75998,False
59.77998,False
60.39998,False
60.41998,False
60.43998,False
60.45998,False
60.47998,False
60.69998,False
60.71998,False
60.73998,False
60.75998,False
60.77998,False
61.39998,False
61.41998,False
61.43998,False
61.45998,False
61.47998,False
61.49998,False
61.51998,False
61.53998,False
61.55998,False
61.57998,False
61.99998,False
62.01998,False
62.03998,False
62.05998,False
62.07998,False
62.29998,False
62.31998,False
62.33998,False
62.35998,False
62.37998,False
62.39998,False
62.41998,False
62.43998,False
62.45998,False
62.47998,False
63.09998,False
63.11998,False
63.13998,False
63.15998,False
63.17998,False
63.39998,False
63.41998,False
63.43998,False
63.45998,False
63.47998,False
63.59998,False
63.61998,False
63.63998,False
63.65998,False
63.67998,False
0,False
0.01999999,False
0.03999998,False
0.05999998,False
0.07999997,False
0.3999999,False
0.4199998,False
0.4399998,False
0.4599998,False
0.4799998,False
0.5999998,False
0.6199998,False
0.6399997,False
0.6599998,False
0.6799998,False
1.2,False
1.22,False
1.24,False
1.26,False
1.279999,False
1.599999,False
1.619999,False
1.639999,False
1.659999,False
1.679999,False
2.499999,False
2.519999,False
2.539999,False
2.559999,False
2.579999,False
2.699999,False
2.719999,False
2.739999,False
2.759999,False
2.779999,False
2.799999,False
2.819999,False
2.839999,False
2.859999,False
2.879999,False
2.899999,False
2.919999,False
2.939999,False
2.959999,False
2.979999,False
2.999999,False
3.019999,False
3.039999,False
3.059999,False
3.079999,False
3.099999,False
3.119999,False
3.139999,False
3.159999,False
3.179999,False
3.299999,False
3.319999,False
3.339999,False
3.359999,False
3.379999,False
3.699999,False
3.719999,False
3.739999,False
3.759999,False
3.779999,False
4.099998,False
4.099998,False
4.119998,False
4.119998,False
4.139998,False
4.139998,False
4.159998,False
4.159998,False
4.179998,False
4.179998,False
4.199998,False
4.219998,False
4.239998,False
4.259998,False
4.279998,False
4.499999,False
4.519999,False
4.539999,False
4.559999,False
4.579998,False
5.199998,False
5.219998,False
5.239998,False
5.259998,False
5.279998,False
5.499998,False
5.519998,False
5.539998,False
5.559998,False
5.579998,False
5.799998,False
5.819998,False
5.839998,False
5.859998,False
5.879998,False
6.299998,False
6.319998,False
6.339998,False
6.359998,False
6.379998,False
6.499998,False
6.519998,False
6.539998,False
6.559998,False
6.579998,False
7.299997,False
7.319997,False
7.339997,False
7.359997,False
7.379997,False
7.899997,False
7.919997,False
7.939997,False
7.959997,False
7.979997,False
8.299997,False
8.319997,False
8.339997,False
8.359997,False
8.379997,False
8.399997,False
8.419997,False
8.439997,False
8.459997,False
8.479997,False
9.099997,False
9.119997,False
9.139997,False
9.159997,False
9.179996,False
9.199997,False
9.219996,False
9.239997,False
9.259996,False
9.279997,False
9.399997,False
9.419996,False
9.439997,False
9.459996,False
9.479997,False
10.8,False
10.82,False
10.84,False
10.86,False
10.88,False
11.1,False
11.12,False
11.14,False
11.16,False
11.18,False
11.2,False
11.22,False
11.24,False
11.26,False
11.28,False
11.4,False
11.42,False
11.44,False
11.46,False
11.48,False
11.5,False
11.52,False
11.54,False
11.56,False
11.58,False
11.6,False
11.62,False
11.64,False
11.66,False
11.68,False
12.4,False
12.42,False
12.44,False
12.46,False
12.48,False
12.7,False
12.72,False
12.74,False
12.76,False
12.78,False
13.5,False
13.51999,False
13.54,False
13.56,False
13.58,False
14.2,False
14.21999,False
14.24,False
14.25999,False
14.27999,False
15.09999,False
15.12,False
15.13999,False
15.16,False
15.17999,False
16.2,False
16.21999,False
16.23999,False
16.25999,False
16.27999,False
17.29999,False
17.31999,False
17.33999,False
17.35999,False
17.37999,False
18.39999,False
18.41999,False
18.43999,False
18.45999,False
18.47999,False
18.99999,False
19.01999,False
19.03999,False
19.05999,False
19.07999,False
19.29999,False
19.31999,False
19.33999,False
19.35999,False
19.37999,False
19.39999,False
19.41999,False
19.43999,False
19.45999,False
19.47999,False
19.49999,False
19.51999,False
19.53999,False
19.55999,False
19.57999,False
19.89999,False
19.91999,False
19.93999,False
19.95999,False
19.97999,False
20.79999,False
20.81999,False
20.83999,False
20.85999,False
20.87999,False
21.29999,False
21.29999,False
21.31999,False
21.31999,False
21.33999,False
21.33999,False
21.35999,False
21.35999,False
21.37999,False
21.37999,False
21.49999,False
21.51999,False
21.53999,False
21.55999,False
21.57999,False
21.59999,False
21.61999,False
21.63999,False
21.65999,False
21.67999,False
21.89999,False
21.91999,False
21.93999,False
21.95999,False
21.97999,False
21.99999,False
22.01999,False
22.03999,False
22.05999,False
22.07999,False
22.09999,False
22.11999,False
22.13999,False
22.15999,False
22.17999,False
23.29999,False
23.31999,False
23.33999,False
23.35999,False
23.37999,False
23.59999,False
23.61999,False
23.63999,False
23.65999,False
23.67999,False
23.99999,False
24.01999,False
24.03999,False
24.05999,False
24.07999,False
24.49999,False
24.51999,False
24.53999,False
24.55999,False
24.57999,False
24.79999,False
24.81999,False
24.83999,False
24.85999,False
24.87999,False
25.29999,False
25.31999,False
25.33999,False
25.35999,False
25.37999,False
26.39999,False
26.41999,False
26.43999,False
26.45999,False
26.47999,False
26.89999,False
26.91999,False
26.93999,False
26.95999,False
26.97999,False
27.49999,False
27.51999,False
27.53999,False
27.55999,False
27.57999,False
28.79999,False
28.81999,False
28.83999,False
28.85999,False
28.87999,False
28.89999,False
28.91999,False
28.93999,False
28.95999,False
28.97999,False
29.39999,False
29.41999,False
29.43999,False
29.45999,False
29.47999,False
30.49999,False
30.51999,False
30.53999,False
30.55999,False
30.57999,False
30.59999,False
30.61999,False
30.63999,False
30.65999,False
30.67999,False
30.69999,False
30.71999,False
30.73999,False
30.75999,False
30.77999,False
31.29999,False
31.31999,False
31.33999,False
31.35999,False
31.37999,False
31.89999,False
31.91999,False
31.93999,False
31.95999,False
31.97999,False
31.99999,False
31.99999,False
32.01999,False
32.01999,False
32.03999,False
32.03999,False
32.05999,False
32.05999,False
32.07999,False
32.07999,False
32.09999,False
32.11999,False
32.13999,False
32.15999,False
32.17999,False
32.49999,False
32.51999,False
32.53999,False
32.55999,False
32.57999,False
33.69999,False
33.71999,False
33.73999,False
33.75999,False
33.77999,False
34.49999,False
34.51999,False
34.53999,False
34.55999,False
34.57999,False
34.99999,False
35.01999,False
35.03999,False
35.05999,False
35.07999,False
35.19999,False
35.21999,False
35.23999,False
35.25999,False
35.27999,False
35.29999,False
35.31999,False
35.33999,False
35.35999,False
35.37999,False
36.39999,False
36.41999,False
36.43999,False
36.45999,False
36.47999,False
36.59999,False
36.61999,False
36.63999,False
36.65999,False
36.67999,False
37.29999,False
37.31999,False
37.33998,False
37.35999,False
37.37999,False
37.39999,False
37.41999,False
37.43999,False
37.45999,False
37.47999,False
37.89999,False
37.91999,False
37.93999,False
37.95999,False
37.97999,False
38.09999,False
38.09999,False
38.11999,False
38.11999,False
38.13999,False
38.13999,False
38.15998,False
38.15998,False
38.17999,False
38.17999,False
38.49998,False
38.51999,False
38.53999,False
38.55999,False
38.57999,False
38.69999,False
38.71999,False
38.73999,False
38.75999,False
38.77999,False
38.79999,False
38.81998,False
38.83998,False
38.85999,False
38.87999,False
38.99998,False
39.01999,False
39.03999,False
39.05999,False
39.07999,False
39.09999,False
39.09999,False
39.11999,False
39.11999,False
39.13999,False
39.13999,False
39.15998,False
39.15998,False
39.17999,False
39.17999,False
39.29999,False
39.31998,False
39.33998,False
39.35999,False
39.37999,False
39.39999,False
39.41999,False
39.43999,False
39.45999,False
39.47998,False
39.79999,False
39.81998,False
39.83998,False
39.85999,False
39.87999,False
39.99998,False
40.01999,False
40.03999,False
40.05999,False
40.07999,False
40.29998,False
40.31998,False
40.33998,False
40.35999,False
40.37999,False
40.79998,False
40.81998,False
40.83998,False
40.85999,False
40.87999,False
40.89999,False
40.91999,False
40.93999,False
40.95998,False
40.97998,False
41.19999,False
41.21999,False
41.23999,False
41.25999,False
41.27998,False
41.59999,False
41.61998,False
41.63998,False
41.65998,False
41.67999,False
41.99998,False
42.01999,False
42.03999,False
42.05999,False
42.07999,False
42.39999,False
42.41999,False
42.43998,False
42.45998,False
42.47998,False
42.89999,False
42.91998,False
42.93998,False
42.95998,False
42.97998,False
43.89999,False
43.91998,False
43.93998,False
43.95998,False
43.97998,False
44.19999,False
44.21999,False
44.23998,False
44.25998,False
44.27998,False
45.49998,False
45.51999,False
45.53999,False
45.55998,False
45.57998,False
46.09998,False
46.11998,False
46.13998,False
46.15998,False
46.17999,False
46.29998,False
46.31998,False
46.33998,False
46.35999,False
46.37998,False
46.39998,False
46.41998,False
46.43998,False
46.45998,False
46.47998,False
46.99998,False
47.01999,False
47.03998,False
47.05998,False
47.07998,False
47.19998,False
47.21998,False
47.23998,False
47.25998,False
47.27998,False
48.09998,False
48.11998,False
48.13998,False
48.15998,False
48.17998,False
48.39998,False
48.41998,False
48.43998,False
48.45998,False
48.47998,False
49.19998,False
49.21998,False
49.23998,False
49.25998,False
49.27998,False
49.29998,False
49.31998,False
49.33998,False
49.35998,False
49.37998,False
49.49998,False
49.51998,False
49.53998,False
49.55998,False
49.57998,False
49.59998,False
49.61998,False
49.63998,False
49.65998,False
49.67998,False
50.29998,False
50.31998,False
50.33998,False
50.35998,False
50.37998,False
50.49998,False
50.51998,False
50.53998,False
50.55998,False
50.57998,False
50.79998,False
50.81998,False
50.83998,False
50.85998,False
50.87998,False
50.99998,False
51.01998,False
51.03998,False
51.05998,False
51.07998,False
51.39998,False
51.41998,False
51.43998,False
51.45998,False
51.47998,False
51.59998,False
51.61998,False
51.63998,False
51.65998,False
51.67998,False
51.79998,False
51.81998,False
51.83998,False
51.85998,False
51.87998,False
52.29998,False
52.31998,False
52.33998,False
52.35998,False
52.37998,False
52.49998,False
52.51998,False
52.53998,False
52.55998,False
52.57998,False
52.69998,False
52.71998,False
52.73998,False
52.75998,False
52.77998,False
52.99998,False
53.01998,False
53.03998,False
53.05998,False
53.07998,False
53.19998,False
53.21998,False
53.23998,False
53.25998,False
53.27998,False
53.69998,False
53.71998,False
53.73998,False
53.75998,False
53.77998,False
55.59998,False
55.61998,False
55.63998,False
55.65998,False
55.67998,False
56.49998,False
56.51998,False
56.53998,False
56.55998,False
56.57998,False
57.09998,False
57.11998,False
57.13998,False
57.15998,False
57.17998,False
57.19998,False
57.21998,False
57.23998,False
57.25998,False
57.27998,False
58.29998,False
58.31998,False
58.33998,False
58.35998,False
58.37998,False
58.79998,False
58.81998,False
58.83998,False
58.85998,False
58.87998,False
59.99998,False
60.01998,False
60.03998,False
60.05998,False
60.07998,False
60.09998,False
60.11998,False
60.13998,False
60.15998,False
60.17998,False
60.29998,False
60.31998,False
60.33998,False
60.35998,False
60.37998,False
60.39998,False
60.41998,False
60.43998,False
60.45998,False
60.47998,False
60.99998,False
61.01998,False
61.03998,False
61.05998,False
61.07998,False
61.19998,False
61.21998,False
61.23998,False
61.25998,False
61.27998,False
61.69998,False
61.71998,False
61.73998,False
61.75998,False
61.77998,False
61.89998,False
61.91998,False
61.93998,False
61.95998,False
61.97998,False
62.09998,False
62.09998,False
62.11998,False
62.11998,False
62.13998,False
62.13998,False
62.15998,False
62.15998,False
62.17998,False
62.17998,False
62.29998,False
62.31998,False
62.33998,False
62.35998,False
62.37998,False
62.59998,False
62.61998,False
62.63998,False
62.65998,False
62.67998,False
63.09998,False
63.11998,False
63.13998,False
63.15998,False
63.17998,False
63.39998,False
63.41998,False
63.43998,False
63.45998,False
63.47998,False
64.69997,False
64.71998,False
64.73997,False
64.75998,False
64.77998,False
65.29998,False
65.31998,False
65.33997,False
65.35998,False
65.37997,False
65.99998,False
66.01997,False
66.03998,False
66.05997,False
66.07998,False
67.19997,False
67.21998,False
67.23997,False
67.25998,False
67.27998,False
67.49998,False
67.51997,False
67.53998,False
67.55997,False
67.57998,False
67.59998,False
67.61997,False
67.63998,False
67.65997,False
67.67998,False
67.79997,False
67.81998,False
67.83997,False
67.85998,False
67.87997,False
68.59998,False
68.61997,False
68.63998,False
68.65997,False
68.67998,False
69.19997,False
69.21998,False
69.23997,False
69.25998,False
69.27998,False
70.09998,False
70.11997,False
70.13998,False
70.15997,False
70.17998,False
70.19997,False
70.21998,False
70.23997,False
70.25997,False
70.27998,False
70.29997,False
70.29997,False
70.31998,False
70.31998,False
70.33997,False
70.33997,False
70.35998,False
70.35998,False
70.37997,False
70.37997,False
71.29997,False
71.31998,False
71.33997,False
71.35998,False
71.37997,False
71.39997,False
71.41998,False
71.43997,False
71.45998,False
71.47997,False
71.69997,False
71.71998,False
71.73997,False
71.75997,False
71.77998,False
71.99998,False
72.01997,False
72.03998,False
72.05997,False
72.07997,False
72.79997,False
72.81998,False
72.83997,False
72.85998,False
72.87997,False
73.09998,False
73.11997,False
73.13998,False
73.15997,False
73.17998,False
73.19997,False
73.21997,False
73.23997,False
73.25997,False
73.27998,False
73.39997,False
73.41998,False
73.43997,False
73.45998,False
73.47997,False
73.59998,False
73.61997,False
73.63998,False
73.65997,False
73.67998,False
73.79997,False
73.81998,False
73.83997,False
73.85997,False
73.87997,False
74.79997,False
74.81998,False
74.83997,False
74.85997,False
74.87997,False
75.09998,False
75.11997,False
75.13998,False
75.15997,False
75.17997,False
75.59998,False
75.61997,False
75.63998,False
75.65997,False
75.67997,False
75.99997,False
76.01997,False
76.03997,False
76.05997,False
76.07997,False
76.19997,False
76.21997,False
76.23997,False
76.25997,False
76.27998,False
77.39997,False
77.41998,False
77.43997,False
77.45998,False
77.47997,False
77.69997,False
77.71997,False
77.73997,False
77.75997,False
77.77998,False
78.09998,False
78.11997,False
78.13997,False
78.15997,False
78.17997,False
78.49997,False
78.51997,False
78.53997,False
78.55997,False
78.57997,False
78.79997,False
78.81997,False
78.83997,False
78.85997,False
78.87997,False
78.89997,False
78.91998,False
78.93997,False
78.95997,False
78.97997,False
78.99997,False
79.01997,False
79.03997,False
79.05997,False
79.07997,False
79.39997,False
79.41998,False
79.43997,False
79.45997,False
79.47997,False
79.49997,False
79.51997,False
79.53997,False
79.55997,False
79.57997,False
79.59998,False
79.61997,False
79.63997,False
79.65997,False
79.67997,False
80.39997,False
80.41998,False
80.43997,False
80.45997,False
80.47997,False
80.79997,False
80.81997,False
80.83997,False
80.85997,False
80.87997,False
81.39997,False
81.41997,False
81.43997,False
81.45997,False
81.47997,False
81.49997,False
81.51997,False
81.53997,False
81.55997,False
81.57997,False
81.99997,False
82.01997,False
82.03997,False
82.05997,False
82.07997,False
82.19997,False
82.21997,False
82.23997,False
82.25997,False
82.27997,False
82.49997,False
82.51997,False
82.53997,False
82.55997,False
82.57997,False
82.59997,False
82.61997,False
82.63997,False
82.65997,False
82.67997,False
83.29997,False
83.29997,False
83.31997,False
83.31997,False
83.33997,False
83.33997,False
83.35997,False
83.35997,False
83.37997,False
83.37997,False
83.49997,False
83.51997,False
83.53997,False
83.55997,False
83.57997,False
83.79997,False
83.81997,False
83.83997,False
83.85997,False
83.87997,False
83.99997,False
84.01997,False
84.03997,False
84.05997,False
84.07997,False
84.89997,False
84.91997,False
84.93997,False
84.95997,False
84.97997,False
85.09997,False
85.11997,False
85.13997,False
85.15997,False
85.17997,False
85.49997,False
85.51997,False
85.53997,False
85.55997,False
85.57997,False
85.69997,False
85.71997,False
85.73997,False
85.75997,False
85.77997,False
86.09997,False
86.11997,False
86.13997,False
86.15997,False
86.17997,False
86.59997,False
86.61997,False
86.63997,False
86.65997,False
86.67997,False
87.09997,False
87.11997,False
87.13997,False
87.15997,False
87.17997,False
87.49997,False
87.51997,False
87.53997,False
87.55997,False
87.57997,False
87.59997,False
87.61997,False
87.63997,False
87.65997,False
87.67997,False
88.09997,False
88.11997,False
88.13997,False
88.15997,False
88.17997,False
88.69997,False
88.71997,False
88.73997,False
88.75997,False
88.77997,False
88.79996,False
88.81997,False
88.83997,False
88.85997,False
88.87997,False
89.89997,False
89.91997,False
89.93997,False
89.95997,False
89.97997,False
89.99997,False
90.01997,False
90.03997,False
90.05997,False
90.07997,False
90.09997,False
90.11996,False
90.13997,False
90.15997,False
90.17997,False
90.89997,False
90.91997,False
90.93996,False
90.95997,False
90.97997,False
91.29996,False
91.31997,False
91.33997,False
91.35997,False
91.37997,False
91.49997,False
91.51997,False
91.53997,False
91.55997,False
91.57997,False
91.79996,False
91.81997,False
91.83997,False
91.85997,False
91.87997,False
92.19997,False
92.21997,False
92.23997,False
92.25996,False
92.27997,False
92.29996,False
92.31997,False
92.33997,False
92.35997,False
92.37997,False
92.59997,False
92.59997,False
92.61996,False
92.61996,False
92.63997,False
92.63997,False
92.65997,False
92.65997,False
92.67997,False
92.67997,False
93.19997,False
93.21997,False
93.23997,False
93.25996,False
93.27997,False
93.89996,False
93.91997,False
93.93996,False
93.95997,False
93.97997,False
94.59997,False
94.61996,False
94.63997,False
94.65997,False
94.67997,False
96.69997,False
96.71996,False
96.73997,False
96.75996,False
96.77997,False
96.79996,False
96.81997,False
96.83997,False
96.85996,False
96.87997,False
97.79996,False
97.81996,False
97.83997,False
97.85996,False
97.87997,False
